

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
   677  0002DE                     l484:		; BSR set to: 1
   678                           
   679                           	line	114
   680                           ;main.c: 112: }
   681                           ;main.c: 113: }
   682                           ;main.c: 114: Temperature=max;
   683  0002DE  C101  F064         	movff	(main@max),(100)
   684  0002E2  C102  F065         	movff	(main@max+1),(100+1)
   685                           	line	115
   686                           ;main.c: 115: DelayMs(2500);
   687  0002E6  0EC4               	movlw	low(09C4h)
   688  0002E8  6F05               	movwf	((?_DelayMs))&0ffh
   689  0002EA  0E09               	movlw	high(09C4h)
   690  0002EC  6F06               	movwf	((?_DelayMs+1))&0ffh
   691  0002EE  ECE5  F008         	call	_DelayMs	;wreg free
   692                           	line	117
   693                           ;main.c: 116: }
   694                           ;main.c: 117: break;
   695  0002F2  EFF6  F001         	goto	l472
   696                           	line	118
   697                           ;main.c: 118: case 3:
   698                           	
   699  0002F6                     l489:		; BSR set to: 1
   700                           
   701                           	line	121
   702                           ;main.c: 119: {
   703                           ;main.c: 121: Write_IO(0x70,0XEF);
   704  0002F6  0EEF               	movlw	low(0EFh)
   705  0002F8  6F03               	movwf	((?_Write_IO))&0ffh
   706  0002FA  0E70               	movlw	(070h)&0ffh
   707                           	
   708  0002FC  EC27  F009         	call	_Write_IO
   709                           	line	122
   710                           ;main.c: 122: Write_IO(0x70,0XE7);
   711  000300  0EE7               	movlw	low(0E7h)
   712  000302  0101               	movlb	1	; () banked
   713  000304  6F03               	movwf	((?_Write_IO))&0ffh
   714  000306  0E70               	movlw	(070h)&0ffh
   715                           	
   716  000308  EC27  F009         	call	_Write_IO
   717                           	line	123
   718                           ;main.c: 123: sprintf( PrintStr, "\ncase 3") ;
   719  00030C  0ED2               	movlw	low(STR_10)
   720  00030E  0101               	movlb	1	; () banked
   721  000310  6F0F               	movwf	((?_sprintf))&0ffh
   722  000312  0E7F               	movlw	high(STR_10)
   723  000314  6F10               	movwf	((?_sprintf+1))&0ffh
   724  000316  0E00               	movlw	((c:0))&0ffh
   725                           	
   726  000318  EC82  F004         	call	_sprintf
   727                           	line	124
   728                           ;main.c: 124: Print_UART( PrintStr ) ;
   729  00031C  0E00               	movlw	((c:0))&0ffh
   730                           	
   731  00031E  ECA8  F007         	call	_Print_UART
   732                           	line	125
   733                           ;main.c: 125: sprintf( PrintStr,"%u",Temperature
                                 ) ;
   734  000322  C064 F111          	movff	(100),0+(?_sprintf+02h)
   735  000326  C065 F112          	movff	(100+1),1+(?_sprintf+02h)
   736  00032A  0EF7               	movlw	low(STR_11)
   737  00032C  6F0F               	movwf	((?_sprintf))&0ffh
   738  00032E  0E7F               	movlw	high(STR_11)
   739  000330  6F10               	movwf	((?_sprintf+1))&0ffh
   740  000332  0E00               	movlw	((c:0))&0ffh
   741                           	
   742  000334  EC82  F004         	call	_sprintf
   743                           	line	126
   744                           ;main.c: 126: Print_Num_LCD( PrintStr);
   745  000338  0E00               	movlw	((c:0))&0ffh
   746                           	
   747  00033A  EC9F  F008         	call	_Print_Num_LCD
   748                           	line	127
   749                           ;main.c: 127: Uart2_Temp(Temperature);
   750  00033E  C064 F103          	movff	(100),(?_Uart2_Temp)
   751  000342  C065 F104          	movff	(100+1),(?_Uart2_Temp+1)
   752  000346  EC5E  F009         	call	_Uart2_Temp	;wreg free
   753                           	line	128
   754                           ;main.c: 128: DelayMs(13000);
   755  00034A  0EC8               	movlw	low(032C8h)
   756  00034C  6F05               	movwf	((?_DelayMs))&0ffh
   757  00034E  0E32               	movlw	high(032C8h)
   758  000350  6F06               	movwf	((?_DelayMs+1))&0ffh
   759  000352  ECE5  F008         	call	_DelayMs	;wreg free
   760                           	line	129
   761                           ;main.c: 129: Write_IO(0x70,0XEF);
   762  000356  0EEF               	movlw	low(0EFh)
   763  000358  6F03               	movwf	((?_Write_IO))&0ffh
   764  00035A  0E70               	movlw	(070h)&0ffh
   765                           	
   766  00035C  EC27  F009         	call	_Write_IO
   767                           	line	130
   768                           ;main.c: 130: if(AdcCount>3000)
   769  000360  0EB9               	movlw	0B9h
   770  000362  0100               	movlb	0	; () banked
   771  000364  5D66               	subwf	((102))&0ffh,w
   772  000366  0E0B               	movlw	0Bh
   773  000368  5967               	subwfb	((102+1))&0ffh,w
   774  00036A  A0D8               	btfss	status,0
   775  00036C  EFBA  F001         	goto	u2351
   776  000370  EFBC  F001         	goto	u2350
   777  000374                     u2351:
   778  000374  EFED  F000         	goto	l478
   779  000378                     u2350:
   780                           	line	132
   781                           ;main.c: 131: {
   782                           ;main.c: 132: state=0;
   783  000378  0101               	movlb	1	; () banked
   784  00037A  6B00               	clrf	((main@state))&0ffh
   785                           	line	134
   786                           	
   787  00037C                     l490:		; BSR set to: 1
   788                           
   789                           	line	136
   790                           ;main.c: 134: }
   791                           ;main.c: 135: }
   792                           ;main.c: 136: break;
   793  00037C  EFF6  F001         	goto	l472
   794                           	line	137
   795                           ;main.c: 137: case 4:
   796                           	
   797  000380                     l491:		; BSR set to: 1
   798                           
   799                           	line	140
   800                           ;main.c: 138: {
   801                           ;main.c: 140: sprintf( PrintStr, "\ncase4 ") ;
   802  000380  0EDA               	movlw	low(STR_12)
   803  000382  6F0F               	movwf	((?_sprintf))&0ffh
   804  000384  0E7F               	movlw	high(STR_12)
   805  000386  6F10               	movwf	((?_sprintf+1))&0ffh
   806  000388  0E00               	movlw	((c:0))&0ffh
   807                           	
   808  00038A  EC82  F004         	call	_sprintf
   809                           	line	141
   810                           ;main.c: 141: Print_UART( PrintStr ) ;
   811  00038E  0E00               	movlw	((c:0))&0ffh
   812                           	
   813  000390  ECA8  F007         	call	_Print_UART
   814                           	line	142
   815                           ;main.c: 142: sprintf( PrintStr, "err") ;
   816  000394  0EFA               	movlw	low(STR_13)
   817  000396  6F0F               	movwf	((?_sprintf))&0ffh
   818  000398  0E7F               	movlw	high(STR_13)
   819  00039A  6F10               	movwf	((?_sprintf+1))&0ffh
   820  00039C  0E00               	movlw	((c:0))&0ffh
   821                           	
   822  00039E  EC82  F004         	call	_sprintf
   823                           	line	143
   824                           ;main.c: 143: Print_Str_LCD( PrintStr ) ;
   825  0003A2  0E00               	movlw	((c:0))&0ffh
   826                           	
   827  0003A4  EC76  F008         	call	_Print_Str_LCD
   828                           	line	144
   829                           ;main.c: 144: if(AdcCount>3000)
   830  0003A8  0EB9               	movlw	0B9h
   831  0003AA  0100               	movlb	0	; () banked
   832  0003AC  5D66               	subwf	((102))&0ffh,w
   833  0003AE  0E0B               	movlw	0Bh
   834  0003B0  5967               	subwfb	((102+1))&0ffh,w
   835  0003B2  A0D8               	btfss	status,0
   836  0003B4  EFDE  F001         	goto	u2361
   837  0003B8  EFE0  F001         	goto	u2360
   838  0003BC                     u2361:
   839  0003BC  EFED  F000         	goto	l478
   840  0003C0                     u2360:
